Battery History (0% used, 928 used of 256KB, 2 strings using 104):
                    0 (9) RESET:TIME: 2015-10-09-15-58-07
                    0 (2) 076 status=charging health=good plug=usb temp=307 volt=4080 +running +wake_lock +gps +wifi_full_lock +wifi_scan +audio +screen +plugged phone_signal_strength=great +wifi_running wifi_signal_strength=3 wifi_suppl=completed top=u0a139:"pt.ulisboa.tecnico.cycleourcity.scout"
                    0 (2) 076 user=0:"0"
                    0 (2) 076 -wifi_full_lock -wifi_scan userfg=0:"0"
             +1s130ms (3) 076 status=discharging volt=3992
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.analytics.service.AnalyticsService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.common.download.DownloadService:
        Created for: 6ms uptime
        Starts: 1, launches: 1
  u0a8:
    Foreground for: 30m 16s 766ms 
  u0a10:
    Foreground for: 30m 16s 766ms 
  u0a11:
    Foreground for: 30m 16s 139ms 
    Running for: 30m 16s 766ms 
  u0a12:
    User activity: 1 other
    Wake lock show keyguard: 23ms partial (1 times) realtime
    Wake lock *vibrator* realtime
    Wake lock AudioMix realtime
    Wake lock *alarm*: 1ms partial (1 times) realtime
    Wake lock RingtonePlayer realtime
    TOTAL wake: 24ms partial realtime
    Foreground for: 30m 16s 766ms 
    Proc com.android.systemui:
      CPU: 700ms usr + 240ms krn ; 0ms fg
    Apk com.android.systemui:
      1 wakeup alarms
  u0a13:
    Foreground for: 30m 15s 521ms 
    Running for: 30m 16s 766ms 
  u0a14:
    Active for: 30m 16s 766ms 
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a16:
    Foreground for: 30m 16s 766ms 
  u0a17:
    Foreground for: 30m 16s 766ms 
  u0a19:
    Wake lock CalendarIntentService realtime
    Wake lock EntriesRefresh_wakelock realtime
    Wake lock RequestScheduleEvaluatorService realtime
    Wake lock *alarm* realtime
    Wake lock NlpWakeLock realtime
    Wake lock GCoreFlp realtime
    Foreground activities: 30m 16s 766ms realtime (0 times)
    Foreground for: 30m 16s 766ms 
    Proc com.google.android.googlequicksearchbox:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.sidekick.main.calendar.CalendarIntentService:
        Created for: 217ms uptime
        Starts: 1, launches: 1
  u0a23:
    Foreground for: 30m 16s 766ms 
  u0a28:
    Wake lock StartingAlertService realtime
    Foreground for: 27m 42s 176ms 
    Active for: 27m 42s 592ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.calendar:
      CPU: 40ms usr + 20ms krn ; 0ms fg
      1 starts
    Apk com.google.android.calendar:
      Service com.android.calendar.widget.CalendarAppWidgetService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.android.calendar.alerts.AlertService:
        Created for: 5s 187ms uptime
        Starts: 1, launches: 1
  u0a29:
    Foreground for: 30m 16s 766ms 
  u0a31:
    Foreground for: 30m 16s 766ms 
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
      1 starts
  u0a32:
    Foreground for: 10m 55s 275ms 
    Running for: 30m 16s 766ms 
  u0a33:
    Wake lock *alarm* realtime
    Foreground for: 2m 2s 885ms 
    Active for: 2m 2s 947ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.deskclock:
      CPU: 60ms usr + 20ms krn ; 0ms fg
      1 starts
    Apk com.google.android.deskclock:
      Service com.android.alarmclock.DigitalAppWidgetService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a35:
    Foreground for: 30m 15s 622ms 
    Running for: 30m 16s 766ms 
  u0a37:
    Wake lock bugle_datamodel_service_wakelock realtime
    Wake lock bugle_background_worker_wakelock realtime
    Wake lock *vibrator* realtime
    Wake lock bugle_sticker_sync_service_wakelock realtime
    Vibrator: 700ms realtime (2 times)
    Foreground for: 19m 20s 200ms 
    Active for: 19m 21s 592ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.apps.messaging:
      CPU: 70ms usr + 10ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.messaging:
      Service com.google.android.apps.messaging.shared.datamodel.action.BackgroundWorkerService:
        Created for: 28ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.ActionServiceImpl:
        Created for: 1s 216ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.sticker.StickerSyncService:
        Created for: 222ms uptime
        Starts: 1, launches: 1
  u0a40:
    Foreground for: 30m 16s 766ms 
  u0a41:
    Foreground for: 30m 16s 766ms 
  u0a49:
    Foreground for: 30m 16s 766ms 
  u0a51:
    Active for: 2ms 
    Running for: 30m 16s 766ms 
  u0a52:
    Foreground for: 30m 16s 766ms 
  u0a54:
    Active for: 30m 16s 766ms 
    Proc com.google.android.inputmethod.latin:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a56:
    Foreground for: 28m 18s 814ms 
    Running for: 30m 16s 766ms 
  u0a57:
    Foreground for: 30m 16s 766ms 
  u0a58:
    Foreground for: 30m 16s 766ms 
  u0a61:
    Foreground for: 30m 16s 766ms 
  u0a63:
    Wake lock wake:com.google.android.apps.plus/.service.PhotosAppTransitionService realtime
    Foreground for: 15s 812ms 
    Active for: 15s 878ms 
    Running for: 30m 16s 766ms 
    Apk com.google.android.apps.plus:
      (nothing executed)
  u0a64:
    Foreground for: 30m 16s 766ms 
  u0a68:
    Foreground for: 30m 16s 766ms 
  u0a71:
    Foreground for: 30m 16s 766ms 
  u0a73:
    Wake lock *alarm* realtime
    Active for: 30m 16s 766ms 
    Proc com.avast.android.mobilesecurity:
      CPU: 2s 230ms usr + 700ms krn ; 0ms fg
  u0a75:
    Foreground for: 30m 16s 766ms 
  u0a76:
    Wake lock *alarm*: 10ms partial (2 times) realtime
    Active for: 30m 16s 766ms 
    Proc com.facebook.orca:
      CPU: 180ms usr + 50ms krn ; 0ms fg
    Apk com.facebook.orca:
      2 wakeup alarms
      Service com.facebook.conditionalworker.ConditionalWorkerService:
        Created for: 19ms uptime
        Starts: 1, launches: 1
  u0a77:
    Foreground for: 49s 254ms 
    Running for: 30m 16s 766ms 
    Proc com.linkedin.android:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a78:
    Foreground for: 30m 16s 766ms 
  u0a79:
    Foreground for: 30m 16s 766ms 
    Proc com.dropbox.android:
      CPU: 210ms usr + 160ms krn ; 0ms fg
  u0a82:
    Foreground for: 30m 16s 766ms 
  u0a88:
    Wake lock wake:com.google.android.apps.fitness/.api.services.ActivityDetectionService realtime
    Wake lock *alarm* realtime
    Wake lock wake:com.google.android.apps.fitness/.api.services.ActivitySummaryService realtime
    Active for: 5s 580ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.apps.fitness:
      CPU: 90ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.fitness:
      Service com.google.android.apps.fitness.api.services.ActivitySummaryService:
        Created for: 5s 518ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.fitness.api.services.ActivityDetectionService:
        Created for: 180ms uptime
        Starts: 2, launches: 2
  u0a89:
    Wake lock DatabaseProcessorService realtime
    Wake lock *alarm* realtime
    Wake lock wake:com.google.android.apps.photos/.dbprocessor.impl.DatabaseProcessorService realtime
    Wake lock wake:com.google.android.apps.photos/.trash.purger.PurgeTrashService realtime
    Foreground for: 96ms 
    Active for: 425ms 
    Running for: 30m 16s 766ms 
    Proc com.google.android.apps.photos:
      CPU: 30ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.photos:
      (nothing executed)
  u0a90:
    Foreground for: 30m 16s 766ms 
  u0a95:
    Foreground for: 2m 39s 642ms 
    Running for: 30m 16s 766ms 
    Proc com.shazam.android:
      CPU: 210ms usr + 90ms krn ; 0ms fg
  u0a99:
    Foreground for: 30m 16s 766ms 
  u0a100:
    Foreground for: 30m 16s 766ms 
  u0a101:
    Foreground for: 30m 16s 766ms 
  u0a102:
    Foreground for: 30m 16s 766ms 
  u0a110:
    Foreground for: 30m 16s 766ms 
  u0a113:
    Foreground for: 30m 16s 766ms 
  u0a114:
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimLocationClientFireService realtime
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimBackupTimerService realtime
    Wake lock wake:com.joelapenna.foursquared/com.foursquare.common.service.UnifiedLoggingSubmitService realtime
    Wake lock *alarm* realtime
    Wake lock NlpWakeLock realtime
    Wake lock GCoreFlp realtime
    Foreground for: 674ms 
    Active for: 1s 581ms 
    Running for: 30m 16s 766ms 
    Proc com.joelapenna.foursquared:
      CPU: 330ms usr + 60ms krn ; 0ms fg
      1 starts
    Apk com.joelapenna.foursquared:
      Service com.foursquare.pilgrim.service.PilgrimBackupTimerService:
        Created for: 191ms uptime
        Starts: 1, launches: 1
      Service com.foursquare.pilgrim.service.PilgrimLocationClientFireService:
        Created for: 183ms uptime
        Starts: 3, launches: 3
      Service com.foursquare.common.service.UnifiedLoggingSubmitService:
        Created for: 9ms uptime
        Starts: 1, launches: 1
  u0a120:
    Foreground for: 30m 16s 766ms 
  u0a121:
    Foreground for: 49s 255ms 
    Running for: 30m 16s 766ms 
  u0a122:
    Foreground for: 30m 16s 766ms 
  u0a124:
    Foreground for: 30m 16s 766ms 
  u0a129:
    Wake lock *alarm*: 1ms partial (1 times) realtime
    Active for: 30m 16s 766ms 
    Proc com.instagram.android:mqtt:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.instagram.android:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.instagram.android:
      1 wakeup alarms
  u0a137:
    Wake lock *alarm*: 1ms partial (2 times) realtime
    Foreground for: 30m 16s 355ms 
    Active for: 30m 16s 766ms 
    Proc com.facebook.katana:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.facebook.katana:
      2 wakeup alarms
      Service com.facebook.conditionalworker.ConditionalWorkerService:
        Created for: 37ms uptime
        Starts: 2, launches: 2
  u0a139:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 4m 2s 870ms (13.4%)
    Wifi Scan: 3m 48s 580ms (12.6%)
    Wake lock WindowManager realtime
    Wake lock {"@type":"edu.mit.media.funf.probe.builtin.RotationVectorSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms partial (0 times) realtime
    Wake lock {"@type":"edu.mit.media.funf.probe.builtin.LinearAccelerationSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms partial (0 times) realtime
    Wake lock {"@type":"edu.mit.media.funf.probe.builtin.PressureSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms partial (0 times) realtime
    Wake lock *alarm*: 11ms partial (1 times) realtime
    Wake lock NlpWakeLock: 429ms partial (1 times) realtime
    Wake lock LocationManagerService realtime
    Wake lock {"@type":"edu.mit.media.funf.probe.builtin.LocationProbe","useCache":true,"useGps":true,"useNetwork":true}: 3s 933ms partial (0 times) realtime
    TOTAL wake: 16s 172ms partial realtime
    Sensor GPS: 30m 16s 766ms realtime (0 times)
    Sensor 3: 30m 16s 766ms realtime (0 times)
    Sensor 18: 30m 16s 766ms realtime (0 times)
    Sensor 24: 30m 16s 766ms realtime (0 times)
    Foreground activities: 30m 0s 843ms realtime (1 times)
    Foreground for: 30m 16s 766ms 
    Proc pt.ulisboa.tecnico.cycleourcity.scout:
      CPU: 20m 49s 680ms usr + 5m 0s 10ms krn ; 26m 2s 20ms fg
    Proc *wakelock*:
      CPU: 7s 320ms usr + 3s 150ms krn ; 0ms fg
    Apk pt.ulisboa.tecnico.cycleourcity.scout:
      (nothing executed)
    Apk com.google.android.gms:
      1 wakeup alarms
  u0a142:
    Foreground for: 30m 16s 766ms 
  u0a144:
    Active for: 30m 16s 766ms 
