Battery History (2% used, 6260 used of 256KB, 58 strings using 5878):
                    0 (9) RESET:TIME: 2015-10-05-10-46-56
         +48m22s210ms (2) 087 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +48m22s212ms (1) 087 -wake_lock
         +48m35s903ms (2) 087 +wake_lock=1000:"*walarm*:android.content.syncmanager.SYNC_ALARM"
         +48m35s914ms (1) 087 -wake_lock
         +48m37s436ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +48m37s538ms (1) 087 -wake_lock
         +48m42s183ms (2) 087 +wake_lock=u0a7:"*walarm*:com.google.android.gms/.checkin.EventLogService$Receiver"
         +48m44s754ms (1) 087 -wake_lock
         +48m47s499ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +48m47s601ms (1) 087 -wake_lock
         +49m03s901ms (2) 087 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +49m04s035ms (1) 087 -wake_lock
         +49m07s574ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +49m07s676ms (1) 087 -wake_lock
         +49m07s692ms (2) 087 +wake_lock=1000:"*alarm*:android.content.jobscheduler.JOB_DELAY_EXPIRED"
         +49m07s692ms (1) 087 -wake_lock
         +49m12s069ms (2) 087 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +49m12s202ms (1) 087 -wake_lock
         +49m20s157ms (2) 087 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +49m20s192ms (1) 087 -wake_lock
         +49m22s198ms (2) 087 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +49m22s202ms (1) 087 -wake_lock
         +49m22s643ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +49m22s744ms (1) 087 -wake_lock
         +49m58s584ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +49m58s686ms (1) 087 -wake_lock
         +50m03s901ms (2) 087 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +50m04s049ms (1) 087 -wake_lock
         +50m11s976ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +50m12s077ms (1) 087 -wake_lock
         +50m12s108ms (2) 087 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +50m15s601ms (1) 087 -wake_lock
         +50m17s005ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +50m17s107ms (1) 087 -wake_lock
         +50m20s242ms (2) 087 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_LOCATOR" +wifi_full_lock +wifi_scan
         +50m23s672ms (1) 087 -wake_lock -wifi_full_lock -wifi_scan
         +50m23s829ms (2) 087 +wake_lock=u0a7:"ContextManagerWakeLock"
         +50m23s830ms (1) 087 -wake_lock
         +50m28s349ms (2) 087 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +50m28s350ms (1) 087 -wake_lock
         +50m32s408ms (2) 087 +wake_lock=1002:"bluedroid_timer"
         +50m32s513ms (1) 087 -wake_lock
         +50m33s830ms (2) 087 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +50m33s847ms (1) 087 -wake_lock
         +51m03s901ms (2) 087 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +51m04s023ms (1) 087 -wake_lock
         +51m04s556ms (3) 086 +wake_lock=u0a7:"ContextManagerWakeLock"
         +51m04s697ms (1) 086 -wake_lock
         +51m11s957ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +51m11s957ms (1) 086 -wake_lock
         +51m14s698ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +51m14s722ms (1) 086 -wake_lock
         +51m19s853ms (2) 086 +wake_lock=1000:"*alarm*:android.content.jobscheduler.JOB_DELAY_EXPIRED"
         +51m19s853ms (1) 086 -wake_lock
         +51m22s361ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +51m22s381ms (1) 086 -wake_lock
         +51m30s366ms (2) 086 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +51m30s503ms (1) 086 -wake_lock
         +51m38s421ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +51m38s421ms (1) 086 -wake_lock
         +51m40s500ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +51m40s502ms (1) 086 -wake_lock
         +51m51s519ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +51m51s621ms (1) 086 -wake_lock
         +51m57s893ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +51m57s995ms (1) 086 -wake_lock
         +51m58s012ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +51m58s012ms (1) 086 -wake_lock
         +52m06s013ms (2) 086 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +52m06s136ms (1) 086 -wake_lock
         +52m13s047ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +52m13s151ms (1) 086 -wake_lock
         +52m14s170ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +52m14s170ms (1) 086 -wake_lock
         +52m22s528ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +52m22s560ms (1) 086 -wake_lock
         +52m25s437ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +52m25s538ms (1) 086 -wake_lock
         +52m30s593ms (2) 086 +wake_lock=u0a19:"GCoreFlp"
         +52m30s724ms (1) 086 -wake_lock
         +52m32s311ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +52m32s413ms (1) 086 -wake_lock
         +52m38s633ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +52m38s633ms (1) 086 -wake_lock
         +52m40s100ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +52m40s205ms (1) 086 -wake_lock
         +52m40s725ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +52m40s763ms (1) 086 -wake_lock
         +52m45s113ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +52m45s215ms (1) 086 -wake_lock
         +52m46s653ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +52m46s654ms (1) 086 -wake_lock
         +52m50s135ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +52m50s236ms (1) 086 -wake_lock
         +52m54s673ms (2) 086 +wake_lock=u0a76:"*walarm*:com.facebook.push.mqtt.e.b.ACTION_INEXACT_ALARM.com.facebook.orca"
         +52m54s679ms (1) 086 -wake_lock
         +52m55s126ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +52m55s229ms (1) 086 -wake_lock
         +53m03s903ms (2) 086 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +53m04s052ms (1) 086 -wake_lock
         +53m07s170ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +53m07s273ms (1) 086 -wake_lock
         +53m26s847ms (2) 086 +wake_lock=u0a114:"*walarm*:com.joelapenna.foursquared/com.foursquare.common.service.UnifiedLoggingSubmitReceiver"
         +53m26s861ms (1) 086 -wake_lock
         +53m32s275ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +53m32s376ms (1) 086 -wake_lock
         +53m34s856ms (2) 086 +wake_lock=u0a7:"GCoreFlp"
         +53m34s861ms (1) 086 -wake_lock
         +53m34s864ms (2) 086 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +53m35s014ms (1) 086 -wake_lock
         +53m45s011ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +53m45s015ms (1) 086 -wake_lock
         +54m01s804ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +54m01s906ms (1) 086 -wake_lock
         +54m03s901ms (2) 086 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +54m04s046ms (1) 086 -wake_lock
         +54m34s890ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +54m35s037ms (1) 086 -wake_lock
         +54m35s041ms (2) 086 +wake_lock=u0a7:"ContextManagerWakeLock"
         +54m35s042ms (1) 086 -wake_lock
         +54m36s989ms (2) 086 +wake_lock=1000:"*walarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
         +54m36s989ms (1) 086 -wake_lock
         +54m45s034ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +54m45s038ms (1) 086 -wake_lock
         +54m47s015ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +54m47s117ms (1) 086 -wake_lock
         +55m03s901ms (2) 086 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +55m04s028ms (1) 086 -wake_lock
         +55m07s135ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +55m07s236ms (1) 086 -wake_lock
         +55m12s133ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +55m12s234ms (1) 086 -wake_lock
         +55m27s168ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +55m27s271ms (1) 086 -wake_lock
         +55m34s931ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +55m35s047ms (1) 086 -wake_lock
         +55m35s047ms (2) 086 +wake_lock=u0a7:"ContextManagerWakeLock"
         +55m35s048ms (1) 086 -wake_lock
         +55m35s064ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_LOCATOR" +wifi_full_lock +wifi_scan
         +55m38s558ms (1) 086 -wake_lock -wifi_full_lock -wifi_scan
         +55m44s802ms (2) 086 +wake_lock=u0a137:"MqttPush"
         +55m44s842ms (1) 086 -wake_lock
         +55m48s811ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +55m48s829ms (1) 086 -wake_lock
         +56m03s902ms (2) 086 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +56m04s050ms (1) 086 -wake_lock
         +56m35s107ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +56m35s150ms (1) 086 -wake_lock
         +56m42s510ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +56m42s611ms (1) 086 -wake_lock
         +56m42s927ms (2) 086 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +56m43s038ms (1) 086 -wake_lock
         +56m43s038ms (2) 086 +wake_lock=u0a7:"ContextManagerWakeLock"
         +56m43s039ms (1) 086 -wake_lock
         +56m43s063ms (2) 086 +wake_lock=u0a19:"RequestScheduleEvaluatorService"
         +56m45s822ms (1) 086 -wake_lock
         +56m45s822ms (2) 086 +wake_lock=u0a7:"ContextManagerWakeLock"
         +56m45s823ms (1) 086 -wake_lock
         +56m55s292ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +56m55s297ms (1) 086 -wake_lock
         +56m55s820ms (2) 086 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +56m55s823ms (1) 086 -wake_lock
         +57m03s901ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +57m04s088ms (1) 086 -wake_lock
         +57m13s216ms (2) 086 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +57m13s232ms (1) 086 -wake_lock
         +57m13s256ms (2) 086 +wake_lock=1002:"bluedroid_timer"
         +57m13s358ms (1) 086 -wake_lock
         +57m15s020ms (2) 086 +wake_lock=u0a7:"GCoreFlp"
         +57m15s020ms (1) 086 -wake_lock
         +57m35s201ms (2) 086 +wake_lock=u0a7:"*walarm*:com.google.android.intent.action.MCS_HEARTBEAT"
         +57m35s216ms (1) 086 -wake_lock
         +57m35s256ms (2) 086 +wake_lock=u0a7:"GCM_CONN"
         +57m35s275ms (1) 086 -wake_lock
         +57m43s215ms (2) 086 +wake_lock=u0a19:"GCoreFlp"
         +57m43s386ms (1) 086 -wake_lock
         +57m43s387ms (2) 086 +wake_lock=u0a7:"ContextManagerWakeLock"
         +57m43s389ms (1) 086 -wake_lock
         +57m43s393ms (2) 086 +wake_lock=u0a19:"RequestScheduleEvaluatorService"
         +57m43s395ms (1) 086 -wake_lock
         +57m43s396ms (2) 086 +wake_lock=u0a19:"RequestScheduleEvaluatorService"
         +57m43s397ms (1) 086 -wake_lock
         +57m43s697ms (3) 085 volt=4088 +wake_lock=u0a7:"ContextManagerWakeLock"
         +57m43s868ms (1) 085 -wake_lock
         +57m47s851ms (2) 085 +wake_lock=1002:"bluedroid_timer"
         +57m47s953ms (1) 085 -wake_lock
         +57m51s336ms (2) 085 +wake_lock=1002:"bluedroid_timer"
         +57m51s438ms (1) 085 -wake_lock
         +57m53s868ms (2) 085 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +57m53s906ms (1) 085 -wake_lock
         +58m03s902ms (2) 085 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +58m04s041ms (1) 085 -wake_lock
         +58m11s449ms (2) 085 +wake_lock=1002:"bluedroid_timer"
         +58m11s550ms (1) 085 -wake_lock
         +58m11s932ms (2) 085 +wake_lock=u0a33:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +58m11s972ms (1) 085 -wake_lock
         +58m41s614ms (2) 085 +wake_lock=1002:"bluedroid_timer"
         +58m41s716ms (1) 085 -wake_lock
         +58m41s730ms (2) 085 +wake_lock=u0a51:"*walarm*:com.google.android.apps.hangouts.CLEANUP_DB"
         +58m44s724ms (1) 085 -wake_lock
         +58m49s754ms (2) 085 +wake_lock=u0a7:"GCoreFlp"
         +58m49s759ms (1) 085 -wake_lock
         +58m49s762ms (2) 085 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +58m49s895ms (1) 085 -wake_lock
         +58m49s896ms (2) 085 +wake_lock=u0a7:"ContextManagerWakeLock"
         +58m49s896ms (1) 085 -wake_lock
         +58m52s206ms (2) 085 +wake_lock=1002:"bluedroid_timer"
         +58m52s308ms (1) 085 -wake_lock
         +58m58s015ms (2) 085 +wake_lock=1002:"bluedroid_timer"
         +58m58s117ms (1) 085 -wake_lock
         +58m59s892ms (2) 085 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +58m59s896ms (1) 085 -wake_lock
         +59m07s895ms (2) 085 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +59m08s014ms (1) 085 -wake_lock
         +59m27s413ms (2) 085 +wake_lock=1002:"bluedroid_timer"
         +59m27s515ms (1) 085 -wake_lock
         +59m48s293ms (2) 085 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +59m48s440ms (1) 085 -wake_lock
         +59m56s304ms (2) 085 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +59m56s464ms (1) 085 -wake_lock
         +59m56s465ms (2) 085 +wake_lock=u0a7:"ContextManagerWakeLock"
         +59m56s465ms (1) 085 -wake_lock
       +1h00m04s322ms (2) 085 +wake_lock=1002:"bluedroid_timer"
       +1h00m04s476ms (1) 085 -wake_lock
       +1h00m06s462ms (2) 085 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
       +1h00m06s465ms (1) 085 -wake_lock
       +1h00m12s536ms (2) 085 +wake_lock=1002:"bluedroid_timer"
       +1h00m12s638ms (1) 085 -wake_lock
       +1h00m18s805ms (3) 085 +wake_lock=1000:"PhoneWindowManager.mPowerKeyWakeLock" +wifi_full_lock +wifi_scan +screen brightness=dim
       +1h00m20s616ms (1) 085 +wifi_multicast
       +1h00m22s124ms (2) 085 -top=u0a143:"pt.ulisboa.tecnico.cycleourcity.bluetoothtesting"
       +1h00m22s124ms (2) 085 -wifi_full_lock -wifi_scan wifi_signal_strength=2 +top=u0a12:"com.android.systemui"
       +1h00m25s163ms (1) 085 wifi_signal_strength=3
       +1h00m28s191ms (1) 085 wifi_signal_strength=2
       +1h00m29s602ms (1) 085 +wifi_scan
       +1h00m31s132ms (3) 085 status=charging volt=4062
       +1h00m31s472ms (3) 085 plug=usb temp=308 volt=4107 +plugged
       +1h00m33s060ms (1) 085 -wifi_scan
       +1h00m37s232ms (1) 085 wifi_signal_strength=3

Per-PID Stats:
  PID 0 wake time: +255ms
  PID 746 wake time: +15s423ms
  PID 1790 wake time: +22ms
  PID 746 wake time: +11ms
  PID 1203 wake time: +596ms
  PID 3221 wake time: +30s203ms
  PID 0 wake time: +9s768ms
  PID 1149 wake time: +194ms
  PID 746 wake time: +5s41ms
  PID 1297 wake time: +10s609ms
  PID 1790 wake time: +1m41s765ms
  PID 30202 wake time: +4s918ms
  PID 0 wake time: +523ms
  PID 746 wake time: +18ms
  PID 906 wake time: +172ms
  PID 746 wake time: +402ms
  PID 1790 wake time: +48s610ms
  PID 7235 wake time: +5s136ms
  PID 746 wake time: +611ms
  PID 7880 wake time: +237ms
  PID 746 wake time: +729ms
  PID 14542 wake time: +334ms
  PID 15316 wake time: +132ms
  PID 746 wake time: +638ms
  PID 746 wake time: +132ms
  PID 746 wake time: +525ms
  PID 8121 wake time: +4s119ms
  PID 746 wake time: +75ms
  PID 15283 wake time: +115ms
  PID 1297 wake time: +887ms
  PID 746 wake time: +445ms
  PID 1338 wake time: +4s920ms
  PID 1790 wake time: +49s121ms
  PID 746 wake time: +675ms
  PID 746 wake time: +4s411ms
  PID 12599 wake time: +40ms

Discharge step durations:
  #0: +6m39s141ms to 85 (screen-off, power-save-off)
  #1: +6m26s238ms to 86 (screen-off, power-save-off)
  #2: +6m33s79ms to 87 (screen-off, power-save-off)
  #3: +3m20s57ms to 88 (screen-off, power-save-off)
  #4: +6m47s304ms to 89 (screen-off, power-save-off)
  #5: +6m47s686ms to 90 (screen-off, power-save-off)
  #6: +6m36s385ms to 91 (screen-off, power-save-off)
  #7: +6m45s295ms to 92 (screen-off, power-save-off)
  Estimated screen off time: 10h 23m 59s 800ms 

Statistics since last charge:
  System starts: 0, currently on battery: false
  Time on battery: 1h 0m 31s 472ms (99.2%) realtime, 1h 0m 31s 473ms (99.2%) uptime
  Time on battery screen off: 1h 0m 15s 548ms (98.8%) realtime, 1h 0m 15s 548ms (98.8%) uptime
  Total run time: 1h 1m 0s 479ms realtime, 1h 1m 0s 480ms uptime
  Start clock time: 2015-10-05-10-46-56
  Screen on: 15s 924ms (0.4%) 1x, Interactive: 15s 427ms (0.4%)
  Screen brightnesses:
    dark 152ms (1.0%)
    dim 15s 772ms (99.0%)
  Connectivity changes: 2
  Total partial wakelock time: 2m 46s 16ms
  Mobile total received: 744B, sent: 742B (packets received 5, sent 9)
  Phone signal levels:
    moderate 1h 0m 31s 472ms (100.0%) 0x
  Signal scanning time: 0ms
  Radio types:
    none 1h 0m 30s 286ms (100.0%) 1x
    lte 1s 186ms (0.0%) 1x
  Mobile radio active time: 1s 191ms (0.0%) 1x
  Wi-Fi total received: 97.35KB, sent: 59.26KB (packets received 347, sent 374)
  Wifi on: 1h 0m 31s 472ms (100.0%), Wifi running: 1h 0m 31s 472ms (100.0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    associated 669ms (0.0%) 1x
    4-way-handshake 21ms (0.0%) 1x
    group-handshake 5ms (0.0%) 1x
    completed 1h 0m 30s 777ms (100.0%) 1x
  Wifi signal levels:
    level(2) 6s 308ms (0.2%) 2x
    level(3) 1h 0m 25s 164ms (99.8%) 2x
  Bluetooth on: 0ms (0.0%)
  Bluetooth states: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 8
    Amount discharged (upper bound): 9
    Amount discharged while screen on: 0
    Amount discharged while screen off: 9

  Estimated power use (mAh):
    Capacity: 2300, Computed drain: 153, actual drain: 184-207
    Uid 0: 78.8
    Bluetooth: 39.4
    Unaccounted: 30.8
    Uid u0a143: 17.7
    Uid u0a7: 3.56
    Wifi: 3.53
    Idle: 3.21
    Uid 1000: 3.08
    Cell standby: 1.12
    Screen: 0.631
    Uid u0a19: 0.559
    Uid u0a114: 0.527
    Uid u0a73: 0.367
    Uid u0a137: 0.190
    Uid u0a12: 0.186
    Uid 1013: 0.0488
    Uid 1001: 0.0409
    Uid u0a76: 0.0401
    Uid u0a28: 0.0291
    Uid u0a129: 0.0271
    Uid u0a88: 0.0235
    Uid u0a139: 0.0200
    Uid u0a33: 0.0154
    Uid u0a51: 0.0105
    Uid u0a89: 0.0101
    Uid u0a142: 0.00955
    Uid u0a95: 0.00893
    Uid 1027: 0.00887
    Uid u0a63: 0.00829
    Uid u0a5: 0.00745
    Uid u0a110: 0.00726
    Uid u0a57: 0.00505
    Uid u0a121: 0.00479
    Uid u0a31: 0.00325
    Uid u0a77: 0.00319
    Uid u0a1: 0.00223
    Uid u0a99: 0.00166
    Uid u0a3: 0.00158
    Uid u0a11: 0.00158
    Uid u0a54: 0.00144
    Uid u0a96: 0.00136
    Uid u0a58: 0.000867
    Uid u0a16: 0.000829
    Uid u0a56: 0.000829
    Uid u0a78: 0.000829
    Uid u0a101: 0.000829

  Per-app mobile ms per packet:
    Uid 0: 85.0 (7 packets over 595ms) 1x
    Uid 1000: 85.0 (7 packets over 595ms) 1x
    TOTAL TIME: 1s 190ms (0.0%)

  All kernel wake locks:
  Kernel Wake lock PowerManagerService.WakeLocks: 2m 46s 126ms (498 times) realtime
  Kernel Wake lock PowerManagerService.Display: 298ms (1 times) realtime
  Kernel Wake lock rmt_storage_-1236803456: 156ms (1 times) realtime
  Kernel Wake lock ipc000000bc_sensors.qcom: 99ms (361 times) realtime
  Kernel Wake lock rmt_storage_-1236802816: 77ms (1 times) realtime
  Kernel Wake lock KeyEvents   : 76ms (124 times) realtime
  Kernel Wake lock ipc000000ba_FLP Service Cal: 40ms (249 times) realtime
  Kernel Wake lock radio-interface: 34ms (3 times) realtime
  Kernel Wake lock ipc000000be_sensors.qcom: 22ms (22 times) realtime
  Kernel Wake lock qcril       : 18ms (6 times) realtime
  Kernel Wake lock PowerManagerService.Broadcasts: 16ms (1 times) realtime
  Kernel Wake lock ipc_rtr_smd_ipcrtr: 8ms (336 times) realtime
  Kernel Wake lock qmuxd_port_wl_0: 7ms (92 times) realtime
  Kernel Wake lock ipc000000b0_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc00000040_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc0000008e_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc000000bf_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc000000b7_FLP Service Cal: 2ms (2 times) realtime
  Kernel Wake lock smdcntl1    : 2ms (19 times) realtime
  Kernel Wake lock ipc000000c1_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc0000009c_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc00000096_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc00000098_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc000000a0_sensors.qcom: 2ms (2 times) realtime
  Kernel Wake lock ipc0000002c_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000003e_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000030_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000aa_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000092_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000034_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000000f_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000008c_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000009a_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000032_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000090_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000003c_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000014_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000bd_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000036_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000bb_FLP Service Cal: 1ms (2 times) realtime
  Kernel Wake lock ipc00000024_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000003a_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000ac_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000ae_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000a8_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000008a_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000019_rild: 1ms (2 times) realtime
  Kernel Wake lock qmuxd_port_wl_1: 1ms (19 times) realtime
  Kernel Wake lock ipc000000a2_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000002e_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000011_time_daemon: 1ms (2 times) realtime
  Kernel Wake lock ipc000000a6_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000001e_time_daemon: 1ms (2 times) realtime
  Kernel Wake lock ipc00000038_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc00000094_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000009e_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc000000a4_sensors.qcom: 1ms (2 times) realtime
  Kernel Wake lock ipc0000001c_rild: 1ms (2 times) realtime

  All partial wake locks:
  Wake lock u0a7 NlpCollectorWakeLock: 24s 902ms (5 times) realtime
  Wake lock 1002 bluedroid_timer: 22s 279ms (178 times) realtime
  Wake lock u0a7 NlpWakeLock: 13s 938ms (32 times) realtime
  Wake lock u0a19 NlpWakeLock: 13s 553ms (24 times) realtime
  Wake lock u0a114 NlpWakeLock: 13s 536ms (12 times) realtime
  Wake lock u0a7 *net_scheduler*: 9s 734ms (13 times) realtime
  Wake lock 1000 *alarm*: 7s 786ms (69 times) realtime
  Wake lock u0a7 ContextManagerWakeLock: 6s 562ms (169 times) realtime
  Wake lock u0a28 StartingAlertService: 5s 98ms (1 times) realtime
  Wake lock u0a7 BleScanCompatLib_WakeLock: 4s 519ms (6 times) realtime
  Wake lock u0a7 BleScanReporter_WakeLock: 4s 488ms (6 times) realtime
  Wake lock u0a137 *job*/com.facebook.katana/com.facebook.analytics2.logger.LollipopUploadService: 4s 152ms (1 times) realtime
  Wake lock u0a19 EntriesRefresh_wakelock: 4s 37ms (2 times) realtime
  Wake lock u0a7 UlrDispSvcSlowWL: 3s 266ms (1 times) realtime
  Wake lock 1000 ActivityManager-Sleep: 3s 214ms (1 times) realtime
  Wake lock u0a7 *alarm*: 2s 941ms (185 times) realtime
  Wake lock u0a88 wake:com.google.android.apps.fitness/.api.services.ActivitySummaryService: 2s 735ms (2 times) realtime
